"Four Soft 4S VisiLog" => "Four Soft 4S VisiLog",
"IntelliTrack 3PL" => "IntelliTrack 3PL",
"Logisuite Enterprise" => "Logisuite Enterprise",
"Logisuite Forwarder" => "Logisuite Forwarder",
"Materials resource planning MRP software" => "Materials resource planning MRP software",
"Optimization software" => "Optimization software",
"Oracle E-Business Suite Logistics" => "Oracle E-Business Suite Logistics",
"Presentation software" => "Presentation software",
"SAP ERP Operations" => "SAP ERP Operations",
"Transportation management system TMS software" => "Transportation management system TMS software",
"Transtek Compass ERP" => "Transtek Compass ERP",
"UPS WorldShip" => "UPS WorldShip",
"USPS.com" => "USPS.com",
"Warehouse management system WMS" => "Warehouse management system WMS",
"!Trak-it Solutions !Trak-it HR" => "!Trak-it Solutions !Trak-it HR",
"ADP Employease" => "ADP Employease",
"ADP HR/Benefits Solution" => "ADP HR/Benefits Solution",
"Apex Business Software iHR" => "Apex Business Software iHR",
"Ascentis HR" => "Ascentis HR",
"ASL HR Director" => "ASL HR Director",
"Asure Software HCM" => "Asure Software HCM",
"Atlas Business Solutions Staff Files" => "Atlas Business Solutions Staff Files",
"Auxillium West HRnetSource" => "Auxillium West HRnetSource",
"Blue Chip Computer Consultants HumaNET" => "Blue Chip Computer Consultants HumaNET",
"Ceridian" => "Ceridian",
"Consultants in Data Processing HRnet" => "Consultants in Data Processing HRnet",
"Datamatics V-Core HR" => "Datamatics V-Core HR",
"Deltek Costpoint" => "Deltek Costpoint",
"DenoSys HRiStragegy" => "DenoSys HRiStragegy",
"Document management system software" => "Document management system software",
"e-MDs Bill" => "e-MDs Bill",
"FSC Business Solutions Department Managers' Toolkit" => "FSC Business Solutions Department Managers' Toolkit",
"Genesys PeopleComeFirst" => "Genesys PeopleComeFirst",
"Global Groupware Solutions Limited Smiles ERM On-Demand" => "Global Groupware Solutions Limited Smiles ERM On-Demand",
"HarrisData Human Resources Information System HRIS" => "HarrisData Human Resources Information System HRIS",
"HR-ease" => "HR-ease",
"HRMS Solutions iVantage" => "HRMS Solutions iVantage",
"hSenid Business Solutions HRM Enterprise" => "hSenid Business Solutions HRM Enterprise",
"Humanic Design Human Resources Management System" => "Humanic Design Human Resources Management System",
"iEmployee" => "iEmployee",
"Jenss & Associates CompKeeper" => "Jenss & Associates CompKeeper",
"Lawson Human Resource Management" => "Lawson Human Resource Management",
"NOW Solutions emPath" => "NOW Solutions emPath",
"Nuview Systems Cort HCM" => "Nuview Systems Cort HCM",
"NuView Systems NuViewHR" => "NuView Systems NuViewHR",
"OrangeHRM" => "OrangeHRM",
"PDS Vista HRMS" => "PDS Vista HRMS",
"People-Trak HR Essentials" => "People-Trak HR Essentials",
"PerfectSoftware PerfectHR" => "PerfectSoftware PerfectHR",
"Piney Creek Digital Protocol System" => "Piney Creek Digital Protocol System",
"PSTek" => "PSTek",
"Quadkey HR Server" => "Quadkey HR Server",
"Sage Abra HRMS" => "Sage Abra HRMS",
"Saigun Technologies EmpXtrack" => "Saigun Technologies EmpXtrack",
"Sentient Online MarketPrice" => "Sentient Online MarketPrice",
"Trigon Road Forte Leave Management" => "Trigon Road Forte Leave Management",
"UCN inContact Workforce Management Software WFM" => "UCN inContact Workforce Management Software WFM",
"Ultimate Software UltiPro" => "Ultimate Software UltiPro",
"Vantage Point Software HRA" => "Vantage Point Software HRA",
"AASoftTech Web Organization Chart" => "AASoftTech Web Organization Chart",
"AccountantsWorld Payroll Relief" => "AccountantsWorld Payroll Relief",
"ADP Enterprise HR" => "ADP Enterprise HR",
"ADP ezLaborManager" => "ADP ezLaborManager",
"ADP HR/Profile" => "ADP HR/Profile",
"ADP Pay eXpert" => "ADP Pay eXpert",
"AllNetic Working Time Tracker" => "AllNetic Working Time Tracker",
"Applicant tracking software" => "Applicant tracking software",
"Arrow Electronics N/Compass" => "Arrow Electronics N/Compass",
"Authoria Adviser" => "Authoria Adviser",
"Automation Centre Personnel Tracker" => "Automation Centre Personnel Tracker",
"Corel WordPerfect" => "Corel WordPerfect",
"Data Management TimeClock Plus" => "Data Management TimeClock Plus",
"Defense Travel System" => "Defense Travel System",
"Deltek Vision" => "Deltek Vision",
"Fidelity HR/Payroll" => "Fidelity HR/Payroll",
"Harpers Payroll Services HR la Carte" => "Harpers Payroll Services HR la Carte",
"Inception Technologies InfiniTime" => "Inception Technologies InfiniTime",
"Infotronics Attendance Enterprise" => "Infotronics Attendance Enterprise",
"interactive Personnel Electronic Records Management System iPERMS" => "interactive Personnel Electronic Records Management System iPERMS",
"iSystems Evolution Payroll and Tax Management" => "iSystems Evolution Payroll and Tax Management",
"Jantek Electronics Jupiter Time & Attendance" => "Jantek Electronics Jupiter Time & Attendance",
"Kronos Enterprise Workforce Management" => "Kronos Enterprise Workforce Management",
"Lawson Human Resources Suite" => "Lawson Human Resources Suite",
"Midrange Software XpertHire" => "Midrange Software XpertHire",
"New World Systems Logos.NET" => "New World Systems Logos.NET",
"Nuvosoft Rwiz" => "Nuvosoft Rwiz",
"Oracle HRIS" => "Oracle HRIS",
"Paychex" => "Paychex",
"Paycor payroll management" => "Paycor payroll management",
"Paylocity Web Pay" => "Paylocity Web Pay",
"PDF readers" => "PDF readers",
"People-Trak software" => "People-Trak software",
"peoplefluent Performance" => "peoplefluent Performance",
"peoplefluent Recruiting" => "peoplefluent Recruiting",
"Pereless Systems software" => "Pereless Systems software",
"Qqest TimeForce" => "Qqest TimeForce",
"QuestionMark" => "QuestionMark",
"Savitr RecruitX" => "Savitr RecruitX",
"Soft Trac Microix Timesheet" => "Soft Trac Microix Timesheet",
"Standard Installation and Division Personnel Reporting System SIDPERS" => "Standard Installation and Division Personnel Reporting System SIDPERS",
"Stratitec TimeIPS" => "Stratitec TimeIPS",
"Stromberg Enterprise" => "Stromberg Enterprise",
"Taleo Enterprise Talent Management Suite" => "Taleo Enterprise Talent Management Suite",
"Tesseract Benefits Manager" => "Tesseract Benefits Manager",
"Tesseract Human Resources Manager" => "Tesseract Human Resources Manager",
"Total Officer Personnel Management Information System TOPMIS" => "Total Officer Personnel Management Information System TOPMIS",
"Training software" => "Training software",
"Tyler Technologies MUNIS" => "Tyler Technologies MUNIS",
"Ultimate Software UltiPro Workplace" => "Ultimate Software UltiPro Workplace",
"Unicorn HRO Open4" => "Unicorn HRO Open4",
"UniFocus Watson Human Resources Manager" => "UniFocus Watson Human Resources Manager",
"WhizLabs" => "WhizLabs",
"WinOcular" => "WinOcular",
"Adobe Systems Adobe Captivate" => "Adobe Systems Adobe Captivate",
"Adobe Systems Adobe Presenter" => "Adobe Systems Adobe Presenter",
"AgileView Software SmartView" => "AgileView Software SmartView",
"Alchemy Systems SISTEM" => "Alchemy Systems SISTEM",
"Articulate Rapid E-Learning Studio" => "Articulate Rapid E-Learning Studio",
"Beeline Learning Management System LMS" => "Beeline Learning Management System LMS",
"Blatant Media Absorb LMS" => "Blatant Media Absorb LMS",
"Brainshark Rapid Learning" => "Brainshark Rapid Learning",
"Caliban Mindwear HyperGASP" => "Caliban Mindwear HyperGASP",
"Cobent Learning and Compliance Suite LCS" => "Cobent Learning and Compliance Suite LCS",
"Computer Generated Solutions Learning Management System" => "Computer Generated Solutions Learning Management System",
"Cornerstone OnDemand Cornerstone Learning" => "Cornerstone OnDemand Cornerstone Learning",
"Dazzlersoft DazzlerMax" => "Dazzlersoft DazzlerMax",
"dominKnow Learning Center" => "dominKnow Learning Center",
"Eedo Knowledgeware Eedo Force Ten" => "Eedo Knowledgeware Eedo Force Ten",
"ElearningForce JoomlaLMS" => "ElearningForce JoomlaLMS",
"Epic Systems" => "Epic Systems",
"eXe" => "eXe",
"EZ LCMS" => "EZ LCMS",
"FlexTraining Total e-Learning Solution" => "FlexTraining Total e-Learning Solution",
"Flying PopCorn" => "Flying PopCorn",
"Freeze.com Ovation Studio Pro" => "Freeze.com Ovation Studio Pro",
"FunEducation Outstart Trainer" => "FunEducation Outstart Trainer",
"G-Cube Solutions Wizdom Web LMS" => "G-Cube Solutions Wizdom Web LMS",
"GeoMetrix Data Systems Training Partner" => "GeoMetrix Data Systems Training Partner",
"HP Trim" => "HP Trim",
"HunterStone THESIS" => "HunterStone THESIS",
"ICS Learning Group Inquisiq EX" => "ICS Learning Group Inquisiq EX",
"Ikonami AT-Learning Tool" => "Ikonami AT-Learning Tool",
"iLinc Communications LearnLinc" => "iLinc Communications LearnLinc",
"Inspired eLearning iLMS" => "Inspired eLearning iLMS",
"Intelladon Enterprise Knowledge Platform EKP" => "Intelladon Enterprise Knowledge Platform EKP",
"Intelligent Information Conversion Technologies MeritScholar" => "Intelligent Information Conversion Technologies MeritScholar",
"Intellum Rollbook" => "Intellum Rollbook",
"Kookaburra Studios Knowledge Presenter" => "Kookaburra Studios Knowledge Presenter",
"LeanForward LearnPoint" => "LeanForward LearnPoint",
"Learn HQ Activate LMS" => "Learn HQ Activate LMS",
"Learn.com CourseMaker Studio" => "Learn.com CourseMaker Studio",
"Learn.com LearnCenter Talent Management Suite" => "Learn.com LearnCenter Talent Management Suite",
"Linspire Nvu" => "Linspire Nvu",
"Magenta MultiMedia Tools Magenta II" => "Magenta MultiMedia Tools Magenta II",
"MediaChance Multimedia Builder" => "MediaChance Multimedia Builder",
"Medworxx Learning Management System" => "Medworxx Learning Management System",
"Moodle" => "Moodle",
"Mzinga On-Demand Learning Suite" => "Mzinga On-Demand Learning Suite",
"NetDimensions Enterprise Knowledge Platform EKP" => "NetDimensions Enterprise Knowledge Platform EKP",
"OnPoint Digital OnPoint Learning & Performance Suite" => "OnPoint Digital OnPoint Learning & Performance Suite",
"Open e-LMS" => "Open e-LMS",
"Operitel LearnFlex" => "Operitel LearnFlex",
"Pathlore LMS" => "Pathlore LMS",
"Plateau Learning Management System LMS" => "Plateau Learning Management System LMS",
"PRO-ductivity Systems Compliance Training Manager Web" => "PRO-ductivity Systems Compliance Training Manager Web",
"Rapid Intake Unison" => "Rapid Intake Unison",
"Right Reason Technologies RightTrack" => "Right Reason Technologies RightTrack",
"RISC Virtual Training Assistant" => "RISC Virtual Training Assistant",
"Saba Centra" => "Saba Centra",
"SAFARI Video Networks eZediaQTI" => "SAFARI Video Networks eZediaQTI",
"SkillSoft SkillPort" => "SkillSoft SkillPort",
"SumTotal Systems ToolBook" => "SumTotal Systems ToolBook",
"SumTotal Systems TotalLMS" => "SumTotal Systems TotalLMS",
"SyberWorks Training Center" => "SyberWorks Training Center",
"techniques.org knowledgeWorks LMS" => "techniques.org knowledgeWorks LMS",
"Telania eLeaP Learning Management System LMS/LCMS" => "Telania eLeaP Learning Management System LMS/LCMS",
"The Human Equation InSite LMS" => "The Human Equation InSite LMS",
"TrainCaster LMS" => "TrainCaster LMS",
"TrainOnTrack Learning Management System LMS" => "TrainOnTrack Learning Management System LMS",
"Trivantis Lectora" => "Trivantis Lectora",
"Upside Learning UpsideLMS" => "Upside Learning UpsideLMS",
"WBT Systems TopClass" => "WBT Systems TopClass",
"Xerceo Learn" => "Xerceo Learn",
"Xyleme Learning Content Management System LCMS" => "Xyleme Learning Content Management System LCMS",
"Ziiva Prosperity LMS" => "Ziiva Prosperity LMS",
"Argos Software ABECAS Insight" => "Argos Software ABECAS Insight",
"Innovative Software Solutions Picas" => "Innovative Software Solutions Picas",
"Accutech Systems Corporation AccuFarm-MGR" => "Accutech Systems Corporation AccuFarm-MGR",
"Advanced Veterinary Services Ranch Vision" => "Advanced Veterinary Services Ranch Vision",
"Ag Connections Land.db" => "Ag Connections Land.db",
"Ag Leader Technology SMS Advanced" => "Ag Leader Technology SMS Advanced",
"AGCO Advanced Technology Solutions Fieldstar" => "AGCO Advanced Technology Solutions Fieldstar",
"AgData Blue Skies Accounting" => "AgData Blue Skies Accounting",
"Agevo Farm Manager" => "Agevo Farm Manager",
"AgriSoft/CMC AgriSoft/ERP" => "AgriSoft/CMC AgriSoft/ERP",
"AgTerra Technologies AgTrac" => "AgTerra Technologies AgTrac",
"Alua Software Paddock Pro" => "Alua Software Paddock Pro",
"Brihzon Solutions SMART Dairy Resource Planning" => "Brihzon Solutions SMART Dairy Resource Planning",
"Cattlesoft CattleMax" => "Cattlesoft CattleMax",
"CattleWorks" => "CattleWorks",
"CDA International Manifold System" => "CDA International Manifold System",
"Countryside Data Ag Payroll" => "Countryside Data Ag Payroll",
"Custom Software Group CSG AgroSys" => "Custom Software Group CSG AgroSys",
"Datatech The Farmer's Office" => "Datatech The Farmer's Office",
"Delta Data Systems AGIS" => "Delta Data Systems AGIS",
"DIVA-GIS" => "DIVA-GIS",
"ESRI ArcPad" => "ESRI ArcPad",
"EZ-Ranch" => "EZ-Ranch",
"Farm Business Software Systems Smart Feeder" => "Farm Business Software Systems Smart Feeder",
"Farm Files Crops" => "Farm Files Crops",
"Farm Files Livestock" => "Farm Files Livestock",
"Geographic resources analysis support system GRASS" => "Geographic resources analysis support system GRASS",
"Global Mapper Software Global Mapper" => "Global Mapper Software Global Mapper",
"Global positioning system GPS software" => "Global positioning system GPS software",
"i.Agri LandMark Farm" => "i.Agri LandMark Farm",
"International Response Technologies CowChip - Ranch House" => "International Response Technologies CowChip - Ranch House",
"John Deere Apex Farm Management" => "John Deere Apex Farm Management",
"KELTEC Systems HerdMaster" => "KELTEC Systems HerdMaster",
"Lion Edge Technologies Ranch Manager" => "Lion Edge Technologies Ranch Manager",
"MapInfo" => "MapInfo",
"MapShots EASi Suite" => "MapShots EASi Suite",
"Midwest MicroSystems Cow Sense" => "Midwest MicroSystems Cow Sense",
"Pear Technology Fieldman Farmer" => "Pear Technology Fieldman Farmer",
"PigCHAMP Care 3000" => "PigCHAMP Care 3000",
"ProducePak Mobile Farm Management" => "ProducePak Mobile Farm Management",
"Red Wing Software CenterPoint Accounting for Agriculture" => "Red Wing Software CenterPoint Accounting for Agriculture",
"Sanders Software Consulting FarmBooks" => "Sanders Software Consulting FarmBooks",
"Specialized Data Systems Ultra Farm" => "Specialized Data Systems Ultra Farm",
"SST Development Group SSToolbox" => "SST Development Group SSToolbox",
"SST Development Group Stratus" => "SST Development Group Stratus",
"Stenco Technologies Farm Trends" => "Stenco Technologies Farm Trends",
"Sunrise Software CropSave" => "Sunrise Software CropSave",
"TapLogic FarmLogic" => "TapLogic FarmLogic",
"TatukGIS Editor" => "TatukGIS Editor",
"Trimble AgGPS EZ-Map" => "Trimble AgGPS EZ-Map",
"Trimble Farm Works" => "Trimble Farm Works",
"Vertical Solutions Easy-Farm Accounting" => "Vertical Solutions Easy-Farm Accounting",
